"Name","Version","License","Author","URL"
"pbr","5.9.0","Apache Software License","OpenStack","https://docs.openstack.org/pbr/latest/"
"pipenv","2022.5.2","MIT License","Pipenv maintainer team","https://github.com/pypa/pipenv"
"platformdirs","2.5.2","MIT License","UNKNOWN","UNKNOWN"
"pluggy","1.0.0","MIT License","Holger Krekel","https://github.com/pytest-dev/pluggy"
"prompt-toolkit","3.0.29","BSD License","Jonathan Slenders","https://github.com/prompt-toolkit/python-prompt-toolkit"
"psycopg2","2.9.3","GNU Library or Lesser General Public License (LGPL)","Federico Di Gregorio","https://psycopg.org/"
"psycopg2-binary","2.9.3","GNU Library or Lesser General Public License (LGPL)","Federico Di Gregorio","https://psycopg.org/"
"ptpython","3.0.20","UNKNOWN","Jonathan Slenders","https://github.com/prompt-toolkit/ptpython"
"py","1.11.0","MIT License","holger krekel, Ronny Pfannschmidt, Benjamin Peterson and others","https://py.readthedocs.io/"
"pyOpenSSL","22.0.0","Apache Software License","The pyOpenSSL developers","https://pyopenssl.org/"
"pycodestyle","2.8.0","MIT License","Johann C. Rocholl","https://pycodestyle.pycqa.org/"
"pycparser","2.21","BSD License","Eli Bendersky","https://github.com/eliben/pycparser"
"pydocstyle","6.1.1","MIT License","Amir Rachum","https://github.com/PyCQA/pydocstyle/"
"pyflakes","2.4.0","MIT License","A lot of people","https://github.com/PyCQA/pyflakes"
"pylama","8.3.8","MIT License","Kirill Klenov","https://github.com/klen/pylama"
"pylint","2.14.0b1","GNU General Public License v2 (GPLv2)","Python Code Quality Authority","UNKNOWN"
"pylint-django","2.5.3","UNKNOWN","landscape.io","https://github.com/PyCQA/pylint-django"
"pylint-plugin-utils","0.7","UNKNOWN","Python Code Quality Authority","https://github.com/PyCQA/pylint-plugin-utils"
"pyparsing","3.0.9","MIT License","UNKNOWN","UNKNOWN"
"pytest","7.1.2","MIT License","Holger Krekel, Bruno Oliveira, Ronny Pfannschmidt, Floris Bruynooghe, Brianna Laugher, Florian Bruhin and others","https://docs.pytest.org/en/latest/"
"pytest-django","4.5.2","BSD License","Andreas Pelme","https://pytest-django.readthedocs.io/"
"python-dateutil","2.8.2","Apache Software License; BSD License","Gustavo Niemeyer","https://github.com/dateutil/dateutil"
"pytz","2022.1","MIT License","Stuart Bishop","http://pythonhosted.org/pytz"
"requests","2.27.1","Apache Software License","Kenneth Reitz","https://requests.readthedocs.io"
"rope","1.0.0","GNU Lesser General Public License v3 or later (LGPLv3+)","Ali Gholami Rudi","https://github.com/python-rope/rope"
"sauceclient","1.0.0","Apache Software License","Corey Goldberg","https://github.com/cgoldberg/sauceclient"
"selenium","4.1.5","Apache Software License","UNKNOWN","https://www.selenium.dev"
"six","1.16.0","MIT License","Benjamin Peterson","https://github.com/benjaminp/six"
"smmap","5.0.0","BSD License","Sebastian Thiel","https://github.com/gitpython-developers/smmap"
"sniffio","1.2.0","Apache Software License; MIT License","Nathaniel J. Smith","https://github.com/python-trio/sniffio"
"snowballstemmer","2.2.0","BSD License","Snowball Developers","https://github.com/snowballstem/snowball"
"sortedcontainers","2.4.0","Apache Software License","Grant Jenks","http://www.grantjenks.com/docs/sortedcontainers/"
"sqlparse","0.4.2","BSD License","Andi Albrecht","https://github.com/andialbrecht/sqlparse"
"stevedore","3.5.0","Apache Software License","OpenStack","https://docs.openstack.org/stevedore/latest/"
"tabula-py","2.3.0","MIT License","Aki Ariga","https://github.com/chezou/tabula-py"
"toml","0.10.2","MIT License","William Pearson","https://github.com/uiri/toml"
"tomli","2.0.1","MIT License","UNKNOWN","UNKNOWN"
"tomlkit","0.10.2","MIT License","Sébastien Eustace","https://github.com/sdispater/tomlkit"
"trio","0.20.0","Apache Software License; MIT License","Nathaniel J. Smith","https://github.com/python-trio/trio"
"trio-websocket","0.9.2","MIT License","Mark E. Haase","https://github.com/HyperionGray/trio-websocket"
"types-requests","2.27.27","Apache Software License","UNKNOWN","https://github.com/python/typeshed"
"types-urllib3","1.26.14","Apache Software License","UNKNOWN","https://github.com/python/typeshed"
"typing-extensions","4.2.0","Python Software Foundation License","UNKNOWN","UNKNOWN"
"urllib3","1.26.9","MIT License","Andrey Petrov","https://urllib3.readthedocs.io/"
"virtualenv","20.14.1","MIT License","Bernat Gabor","https://virtualenv.pypa.io/"
"virtualenv-clone","0.5.7","MIT License","Edward George","https://github.com/edwardgeorge/virtualenv-clone"
"wcwidth","0.2.5","MIT License","Jeff Quast","https://github.com/jquast/wcwidth"
"wrapt","1.14.1","BSD License","Graham Dumpleton","https://github.com/GrahamDumpleton/wrapt"
"wsproto","1.1.0","MIT License","Benno Rice","https://github.com/python-hyper/wsproto/"
